Year,Country,crime_index,foreign_investment,gepu,cpi_score,log_fdi,crime_index_std,cpi_score_std,gepu_std,foreign_investment_std,fdi_lag1,crime_lag1,cpi_lag1,fdi_change,crime_change,is_oecd,is_brics,development_level,time_trend,years_since_2012,crime_corruption_int,gepu_corruption_int,crime_corruption_ratio
2012,Australia,47.5,57571285654.7447,140.266357421875,85.0,24.776289767410912,0.2982118367415231,1.2725164854267341,-0.3728639185862627,-0.07999945185942899,,,,,,1,0,Advanced,1,0,4037.5,11922.640380859375,3.1666666666666665
2013,Australia,47.5,54472699003.5959,110.67232513427734,81.0,24.720965477391562,0.2982118367415231,1.0698403671562646,-0.6076310066721528,-0.11493677967673889,57571285654.7447,47.5,85.0,-5.3821737970748735,0.0,1,0,Advanced,2,1,3847.5,8964.458335876465,2.5
2014,Australia,47.5,63204516347.8725,77.6370620727539,80.0,24.869641596746508,0.2982118367415231,1.0191713375886473,-0.8696971028950542,-0.016483388068419338,54472699003.5959,47.5,81.0,16.029713056259954,0.0,1,0,Advanced,3,2,3800.0,6210.9649658203125,2.375
2015,Australia,47.5,46892808567.8515,108.0818328857422,79.0,24.571130165201296,0.2982118367415231,0.9685023080210298,-0.6281811742190245,-0.20040191161833304,63204516347.8725,47.5,80.0,-25.80781995109762,0.0,1,0,Advanced,4,3,3752.5,8538.464797973635,2.261904761904762
2016,Australia,47.5,42970225977.7088,67.03876495361328,79.0,24.483773293684084,0.2982118367415231,0.9685023080210298,-0.9537725451717207,-0.24462999663621662,46892808567.8515,47.5,79.0,-8.364998194695294,0.0,1,0,Advanced,5,4,3752.5,5296.062431335449,2.261904761904762
2017,Australia,47.5,48199372039.9014,138.90890502929688,77.0,24.598611829700285,0.2982118367415231,0.867164248885795,-0.38363247970438874,-0.18567008660378778,42970225977.7088,47.5,79.0,12.16923100405678,0.0,1,0,Advanced,6,5,3657.5,10695.98568725586,2.0652173913043477
2018,Australia,47.5,60686639529.9229,48.90142440795898,77.0,24.8289894041938,0.2982118367415231,0.867164248885795,-1.0976546151831765,-0.04487306946064259,48199372039.9014,47.5,77.0,25.907531491663494,0.0,1,0,Advanced,7,6,3657.5,3765.4096794128413,2.0652173913043477
2019,Australia,47.5,38745129661.1196,104.47289276123048,77.0,24.380270898681943,0.2982118367415231,0.867164248885795,-0.6568106072031541,-0.2922689984429462,60686639529.9229,47.5,77.0,-36.155420762727445,0.0,1,0,Advanced,8,7,3657.5,8044.412742614747,2.0652173913043477
2020,Australia,47.5,17976843681.3118,100.99530029296876,77.0,23.612350304490423,0.2982118367415231,0.867164248885795,-0.6843980697492896,-0.5264365390573665,38745129661.1196,47.5,77.0,-53.60231379132174,0.0,1,0,Advanced,9,8,3657.5,7776.638122558595,2.0652173913043477
2021,Australia,47.5,31453060427.4531,144.7079620361328,73.0,24.171762126247273,0.2982118367415231,0.6644881306153254,-0.3376290248892941,-0.3744888754274005,17976843681.3118,47.5,77.0,74.96430955869513,0.0,1,0,Advanced,10,9,3467.5,10563.681228637695,1.7592592592592593
2022,Australia,47.5,68709419796.6457,66.05541229248047,75.0,24.953152141719215,0.2982118367415231,0.7658261897505602,-0.9615734030802393,0.04558575442953999,31453060427.4531,47.5,73.0,118.45066541338602,0.0,1,0,Advanced,11,10,3562.5,4954.155921936035,1.9
2023,Australia,47.5,35315978153.0955,115.35894012451172,75.0,24.287601337373466,0.2982118367415231,0.7658261897505602,-0.5704524652843301,-0.33093352645498125,68709419796.6457,47.5,75.0,-48.600965839010655,0.0,1,0,Advanced,12,11,3562.5,8651.920509338379,1.9
2024,Australia,47.5,53950665928.6456,84.72692108154297,77.0,24.711335872015443,0.2982118367415231,0.867164248885795,-0.8134538191729347,-0.12082283119776224,35315978153.0955,47.5,75.0,52.76560002038835,0.0,1,0,Advanced,13,12,3657.5,6523.972923278809,2.0652173913043477
2025,Australia,47.5,,133.69046020507812,76.0,,0.2982118367415231,0.8164952193181776,-0.42502998457337365,,53950665928.6456,47.5,77.0,,0.0,1,0,Advanced,14,13,3610.0,10160.474975585938,1.9791666666666667
2012,Brazil,64.0,92568388321.34,130.60597229003906,43.0,25.25121354149631,1.7802887362099358,-0.8555827564131968,-0.44949898018075196,0.3146015021160149,,,,,,0,1,Emerging,1,0,2752.0,5616.05680847168,1.1228070175438596
2013,Brazil,64.0,75211029129.4,164.3462371826172,42.0,25.043563721102885,1.7802887362099358,-0.9062517859808141,-0.18184016089248795,0.11889300130427345,92568388321.34,64.0,43.0,-18.7508495142921,0.0,0,1,Emerging,2,1,2688.0,6902.541961669922,1.103448275862069
2014,Brazil,64.0,87713983217.24,136.64743041992188,43.0,25.197347167368907,1.7802887362099358,-0.8555827564131968,-0.4015725766693313,0.25986688870215896,75211029129.4,64.0,42.0,16.623830617087787,0.0,0,1,Emerging,3,2,2752.0,5875.839508056641,1.1228070175438596
2015,Brazil,64.0,64738153494.44,193.99337768554688,38.0,24.893616563172447,1.7802887362099358,-1.1089279042512838,0.05334823041243535,0.0008087485650898631,87713983217.24,64.0,43.0,-26.194033015119246,0.0,0,1,Emerging,4,3,2432.0,7371.748352050781,1.032258064516129
2016,Brazil,64.0,74294627801.19,306.6892395019531,40.0,25.031304481899795,1.7802887362099358,-1.007589845116049,0.9473554769023069,0.10856035057655519,64738153494.44,64.0,38.0,14.761734450104068,0.0,0,1,Emerging,5,4,2560.0,12267.569580078125,1.0666666666666667
2017,Brazil,64.0,68885491315.23,330.928466796875,37.0,24.955711416815447,1.7802887362099358,-1.1595969338189012,1.139643325823309,0.047571004176159316,74294627801.19,64.0,40.0,-7.280656281682541,0.0,0,1,Emerging,6,5,2368.0,12244.353271484375,1.0158730158730158
2018,Brazil,64.0,78183840044.98,165.00503540039062,35.0,25.082328814101643,1.7802887362099358,-1.260934992954136,-0.1766139673910481,0.15241217671864796,68885491315.23,64.0,37.0,13.49826872425053,0.0,0,1,Emerging,7,6,2240.0,5775.176239013672,0.9846153846153847
2019,Brazil,64.0,69174411753.45,127.06861877441406,35.0,24.959896858838395,1.7802887362099358,-1.260934992954136,-0.4775605223296296,0.05082865329159414,78183840044.98,64.0,35.0,-11.523389342793578,0.0,0,1,Emerging,8,7,2240.0,4447.401657104492,0.9846153846153847
2020,Brazil,64.0,38270116307.45,130.71536254882812,38.0,24.367935175507963,1.7802887362099358,-1.1089279042512838,-0.4486311960183473,-0.29762489102339146,69174411753.45,64.0,35.0,-44.67590639751076,0.0,0,1,Emerging,9,8,2432.0,4967.183776855469,1.032258064516129
2021,Brazil,64.0,46440503520.19,204.1461181640625,38.0,24.561437836098676,1.7802887362099358,-1.1089279042512838,0.13388910754163125,-0.20550176245442797,38270116307.45,64.0,38.0,21.349261515438567,0.0,0,1,Emerging,10,9,2432.0,7757.552490234375,1.032258064516129
2022,Brazil,64.0,75501038733.31,201.1039276123047,38.0,25.047412251163834,1.7802887362099358,-1.1089279042512838,0.1097556535297594,0.12216293103117508,46440503520.19,64.0,38.0,62.57584007564847,0.0,0,1,Emerging,11,10,2432.0,7641.949249267578,1.032258064516129
2023,Brazil,64.0,62750364285.48,255.69158935546875,36.0,24.86243022028775,1.7802887362099358,-1.2102659633865185,0.5427952024604021,-0.02160406445061163,75501038733.31,64.0,38.0,-16.888078179783474,0.0,0,1,Emerging,12,11,2304.0,9204.897216796875,1.0
2024,Brazil,64.0,74090786050.19,143.90174865722656,34.0,25.028557016715244,1.7802887362099358,-1.3116040225217533,-0.3440246510581899,0.10626198461835257,62750364285.48,64.0,36.0,18.0722803665605,0.0,0,1,Emerging,13,12,2176.0,4892.659454345703,0.9696969696969697
2025,Brazil,64.0,,332.896240234375,35.0,,1.7802887362099358,-1.260934992954136,1.15525351491296,,74090786050.19,64.0,34.0,,0.0,0,1,Emerging,14,13,2240.0,11651.368408203125,0.9846153846153847
2012,Canada,45.6,49368985104.199,235.51641845703125,84.0,24.622588232072506,0.12754843619667566,1.2218474558591168,0.38274718746089387,-0.17248241117388696,,,,,,1,0,Advanced,1,0,3830.4,19783.379150390625,2.85
2013,Canada,45.6,67027866778.2681,223.526611328125,81.0,24.928374291929476,0.12754843619667566,1.0698403671562646,0.28763300771647277,0.026625829902832264,49368985104.199,45.6,84.0,35.76918106944669,0.0,1,0,Advanced,2,1,3693.6,18105.655517578125,2.4
2014,Canada,45.6,64174605785.6346,132.78744506835938,81.0,24.884873420882016,0.12754843619667566,1.0698403671562646,-0.4321935313345829,-0.00554539067962957,67027866778.2681,45.6,81.0,-4.256827987786405,0.0,1,0,Advanced,3,2,3693.6,10755.78305053711,2.4
2015,Canada,45.6,59986208237.0734,286.051513671875,83.0,24.817380510030585,0.12754843619667566,1.1711784262914995,0.783638050674017,-0.052770604836234664,64174605785.6346,45.6,81.0,-6.5265652936800205,0.0,1,0,Advanced,4,3,3784.8,23742.275634765625,2.682352941176471
2016,Canada,45.6,34201872160.6084,156.0035400390625,82.0,24.255546221054963,0.12754843619667566,1.120509396723882,-0.24802210920358772,-0.3434953459762524,59986208237.0734,45.6,83.0,-42.98377382774705,0.0,1,0,Advanced,5,4,3739.2000000000003,12792.290283203125,2.533333333333333
2017,Canada,45.6,25357801000.4969,338.15545654296875,82.0,23.956352251418917,0.12754843619667566,1.120509396723882,1.1969744567022886,-0.44321442701143177,34201872160.6084,45.6,82.0,-25.858441662434938,0.0,1,0,Advanced,6,5,3739.2000000000003,27728.747436523438,2.533333333333333
2018,Canada,45.6,42603762048.597,343.7724304199219,81.0,24.47520839732248,0.12754843619667566,1.0698403671562646,1.2415334606302337,-0.24876196771401482,25357801000.4969,45.6,82.0,68.0104755446348,0.0,1,0,Advanced,7,6,3693.6,27845.566864013672,2.4
2019,Canada,45.6,48942300762.2452,301.89996337890625,77.0,24.613907905753035,0.12754843619667566,0.867164248885795,0.9093625329695466,-0.1772933822415594,42603762048.597,45.6,81.0,14.877884977429922,0.0,1,0,Advanced,8,7,3511.2000000000003,23246.29718017578,1.982608695652174
2020,Canada,45.6,29123011879.2998,275.7078552246094,77.0,24.0947944848474,0.12754843619667566,0.867164248885795,0.7015826365884803,-0.4007607468068559,48942300762.2452,45.6,77.0,-40.49521288184778,0.0,1,0,Advanced,9,8,3511.2000000000003,21229.504852294922,1.982608695652174
2021,Canada,45.6,60189690111.8854,290.4154357910156,74.0,24.820766913994504,0.12754843619667566,0.7151571601829427,0.8182566953584591,-0.05047629657070598,29123011879.2998,45.6,77.0,106.67398812094473,0.0,1,0,Advanced,10,9,3374.4,21490.742248535156,1.7538461538461538
2022,Canada,45.6,50229920776.0187,213.8743133544922,74.0,24.63987671748273,0.12754843619667566,0.7151571601829427,0.21106210090034513,-0.16277514938573293,60189690111.8854,45.6,74.0,-16.547301236063326,0.0,1,0,Advanced,11,10,3374.4,15826.699188232422,1.7538461538461538
2023,Canada,45.6,42076242120.3715,232.5386199951172,76.0,24.462749098164984,0.12754843619667566,0.8164952193181776,0.3591245507408825,-0.2547098848573825,50229920776.0187,45.6,74.0,-16.23271255394856,0.0,1,0,Advanced,12,11,3465.6,17672.935119628906,1.9000000000000001
2024,Canada,45.6,58797136074.7493,247.07797241210932,75.0,24.79735898445306,0.12754843619667566,0.7658261897505602,0.4744640690741875,-0.06617768639006269,42076242120.3715,45.6,76.0,39.73951358712775,0.0,1,0,Advanced,13,12,3420.0,18530.8479309082,1.824
2025,Canada,45.6,,883.2801513671875,75.0,,0.12754843619667566,0.7658261897505602,5.521405004182104,,58797136074.7493,45.6,75.0,,0.0,1,0,Advanced,14,13,3420.0,66246.01135253906,1.824
2012,Chile,60.7,31801970676.0608,101.19027709960938,72.0,24.182794095757732,1.4838733563162536,0.613819101047708,-0.6828513343570165,-0.3705548264215717,,,,,,1,0,Emerging,1,0,4370.400000000001,7285.699951171875,2.167857142857143
2013,Chile,60.7,21120756844.018,103.51300048828124,71.0,23.77352213055992,1.4838733563162536,0.5631500714800906,-0.6644253557310484,-0.49098814365622473,31801970676.0608,60.7,72.0,-33.586641346358995,0.0,1,0,Emerging,2,1,4309.7,7349.423034667968,2.0931034482758624
2014,Chile,60.7,25527831848.9546,86.90003204345703,73.0,23.96303513897472,1.4838733563162536,0.6644881306153254,-0.7962147039466565,-0.441297287308587,21120756844.018,60.7,71.0,20.866084664881733,0.0,1,0,Emerging,3,2,4431.1,6343.702339172363,2.2481481481481485
2015,Chile,60.7,17766285629.0926,132.65533447265625,70.0,23.600568432452345,1.4838733563162536,0.5124810419124731,-0.43324155411015824,-0.5288106329663521,25527831848.9546,60.7,73.0,-30.40425158621469,0.0,1,0,Emerging,4,3,4249.0,9285.873413085938,2.0233333333333334
2016,Chile,60.7,11362832162.4891,156.04380798339844,66.0,23.15361352924509,1.4838733563162536,0.3098049236420035,-0.2477026668260475,-0.601011148269893,17766285629.0926,60.7,70.0,-36.042724969577975,0.0,1,0,Emerging,5,4,4006.2000000000003,10298.891326904297,1.785294117647059
2017,Chile,60.7,5237183518.21249,158.48245239257812,67.0,22.37904969425199,1.4838733563162536,0.36047395320962095,-0.2283570960279788,-0.6700793457654856,11362832162.4891,60.7,66.0,-53.90952323047205,0.0,1,0,Emerging,6,5,4066.9,10618.324310302734,1.8393939393939396
2018,Chile,60.7,7942631935.04913,96.98555755615234,67.0,22.79551053524466,1.4838733563162536,0.36047395320962095,-0.7162070377583718,-0.6395747483882264,5237183518.21249,60.7,67.0,51.658461221157296,0.0,1,0,Emerging,7,6,4066.9,6498.032356262207,1.8393939393939396
2019,Chile,60.7,13579090978.7595,142.33934020996094,67.0,23.33179701860082,1.4838733563162536,0.36047395320962095,-0.35641911214415245,-0.5760222841491058,7942631935.04913,60.7,67.0,70.96462595525654,0.0,1,0,Emerging,8,7,4066.9,9536.735794067383,1.8393939393939396
2020,Chile,60.7,11447397288.6176,210.9532623291016,67.0,23.161028230069824,1.4838733563162536,0.36047395320962095,0.18788963704963,-0.6000576556404814,13579090978.7595,60.7,67.0,-15.698353398444043,0.0,1,0,Emerging,9,8,4066.9,14133.868576049807,1.8393939393939396
2021,Chile,60.7,15176902318.5544,208.0988922119141,67.0,23.4430405247538,1.4838733563162536,0.36047395320962095,0.16524614750351896,-0.5580065676778775,11447397288.6176,60.7,67.0,32.579502011737894,0.0,1,0,Emerging,10,9,4066.9,13942.625778198244,1.8393939393939396
2022,Chile,60.7,18771990469.19,271.124908447265,67.0,23.655631727164305,1.4838733563162536,0.36047395320962095,0.6652264868311978,-0.5174710631425063,15176902318.5544,60.7,67.0,23.6878914759862,0.0,1,0,Emerging,11,10,4066.9,18165.368865966753,1.8393939393939396
2023,Chile,60.7,18377361861.8,249.8270721435547,66.0,23.634385410481777,1.4838733563162536,0.3098049236420035,0.49627245708083323,-0.5219205979061579,18771990469.19,60.7,67.0,-2.102220369425889,0.0,1,0,Emerging,12,11,4006.2000000000003,16488.58676147461,1.785294117647059
2024,Chile,60.7,12521388616.3117,147.71092224121094,63.0,23.250704108314082,1.4838733563162536,0.15779783493915134,-0.31380678207585194,-0.5879481388468538,18377361861.8,60.7,66.0,-31.86514631167374,0.0,1,0,Emerging,13,12,3824.1000000000004,9305.788101196289,1.6405405405405407
2025,Chile,60.7,,380.56022953540105,63.0,,1.4838733563162536,0.15779783493915134,1.5333681248455986,,12521388616.3117,60.7,63.0,,0.0,1,0,Emerging,14,13,3824.1000000000004,23975.294460730267,1.6405405405405407
2012,China,23.1,241213868161.42,120.4490894,39.0,26.20894979666988,-1.8934655176238873,-1.0582588746836663,-0.5300727187288163,1.990615905588904,,,,,,0,1,Emerging,1,0,900.9000000000001,4697.5144866,0.37868852459016394
2013,China,23.1,290928431467.003,130.1575789,40.0,26.396343133893772,-1.8934655176238873,-1.007589845116049,-0.45305604903414187,2.5511598538620976,241213868161.42,23.1,39.0,20.6101596415319,0.0,0,1,Emerging,2,1,924.0,5206.303156,0.385
2014,China,23.1,268097181064.335,103.5485547,36.0,26.314615367639703,-1.8934655176238873,-1.2102659633865185,-0.6641433070168589,2.293731881176109,290928431467.003,23.1,40.0,-7.8477205845924765,0.0,0,1,Emerging,3,2,831.6,3727.7479691999997,0.3609375
2015,China,23.1,242489331627.398,98.03493372,37.0,26.214223553067136,-1.8934655176238873,-1.1595969338189012,-0.7078824206903388,2.004997070373615,268097181064.335,23.1,36.0,-9.551704100458968,0.0,0,1,Emerging,4,3,854.7,3627.29254764,0.3666666666666667
2016,China,23.1,174749584584.05,127.4782714,40.0,25.886619840856074,-1.8934655176238873,-1.007589845116049,-0.4743107808580744,1.2412147350183427,242489331627.398,23.1,37.0,-27.93514526545643,0.0,0,1,Emerging,5,4,924.0,5099.130856,0.385
2017,China,23.1,166083755721.648,306.037496,41.0,25.835758050599168,-1.8934655176238873,-0.9569208155484316,0.9421852478964893,1.143505379799183,174749584584.05,23.1,40.0,-4.958998262015291,0.0,0,1,Emerging,6,5,947.1,12547.537336,0.3915254237288136
2018,China,23.1,235365050036.341,265.0796087,39.0,26.184403550215936,-1.8934655176238873,-1.0582588746836663,0.617269608076742,1.924669040393461,166083755721.648,23.1,41.0,41.71467222285521,0.0,0,1,Emerging,7,6,900.9000000000001,10338.104739299999,0.37868852459016394
2019,China,23.1,187169822364.755,288.099468498562,41.0,25.95528218267845,-1.8934655176238873,-0.9569208155484316,0.799884312302725,1.3812559756764182,235365050036.341,23.1,39.0,-20.476798770312133,0.0,0,1,Emerging,8,7,947.1,11812.07820844104,0.3915254237288136
2020,China,23.1,253095616058.58,250.321903500956,42.0,26.25703318336202,-1.8934655176238873,-0.9062517859808141,0.5001979146103022,2.1245855401549756,187169822364.755,23.1,41.0,35.22244818149656,0.0,0,1,Emerging,9,8,970.2,10513.519947040153,0.39827586206896554
2021,China,23.1,344074977062.48,378.35705309334,45.0,26.5641254271477,-1.8934655176238873,-0.754244697277962,1.5158905025731224,3.150400247910263,253095616058.58,23.1,42.0,35.94663646123466,0.0,0,1,Emerging,10,9,1039.5,17026.0673892003,0.42000000000000004
2022,China,23.1,190203789092.51,319.071530807706,45.0,25.9713619084813,-1.8934655176238873,-0.754244697277962,1.0455832021893772,1.4154646979385788,344074977062.48,23.1,45.0,-44.72024943041085,0.0,0,1,Emerging,11,10,1039.5,14358.218886346769,0.42000000000000004
2023,China,23.1,51338076801.59,275.41359579382,42.0,24.66169855164861,-1.8934655176238873,-0.9062517859808141,0.6992483000899292,-0.15028041720719024,190203789092.51,23.1,45.0,-73.0089095246044,0.0,0,1,Emerging,12,11,970.2,11567.37102334044,0.39827586206896554
2024,China,23.1,18556141172.84,356.97471648219,43.0,23.644066631741868,-1.8934655176238873,-0.8555827564131968,1.3462661386510841,-0.5199048171325457,51338076801.59,23.1,42.0,-63.85501302560424,0.0,0,1,Emerging,13,12,993.3000000000001,15349.912808734169,0.4052631578947369
2025,China,23.1,,256.9,43.0,,-1.8934655176238873,-0.8555827564131968,0.5523814273273487,,18556141172.84,23.1,43.0,,0.0,0,1,Emerging,14,13,993.3000000000001,11046.699999999999,0.4052631578947369
2012,France,55.8,32944663317.8722,289.39776611328125,71.0,24.218095121738717,1.0437414285953304,0.5631500714800906,0.8101836033055343,-0.35767068538695146,,,,,,1,0,Advanced,1,0,3961.7999999999997,20547.24139404297,1.9241379310344826
2013,France,55.8,33461592993.8228,318.2390441894531,71.0,24.233664140272683,1.0437414285953304,0.5631500714800906,1.0389791525168492,-0.35184217594685363,32944663317.8722,55.8,71.0,1.5690847132445063,0.0,1,0,Advanced,2,1,3961.7999999999997,22594.972137451172,1.9241379310344826
2014,France,55.8,5063648998.48312,221.41378784179688,69.0,22.345353206290273,1.0437414285953304,0.46181201234485575,0.27087214820586775,-0.672035990225035,33461592993.8228,55.8,71.0,-84.86728052840192,0.0,1,0,Advanced,3,2,3850.2,15277.551361083984,1.7999999999999998
2015,France,55.8,43133325471.3567,178.69871520996094,70.0,24.487561748073603,1.0437414285953304,0.5124810419124731,-0.06798310212634252,-0.2427910096663666,5063648998.48312,55.8,69.0,751.8229735962708,0.0,1,0,Advanced,4,3,3906.0,12508.910064697266,1.8599999999999999
2016,France,55.8,35623357280.0881,241.42453002929688,69.0,24.296267363035938,1.0437414285953304,0.46181201234485575,0.4296157634098574,-0.32746775107640425,43133325471.3567,55.8,70.0,-17.411057712801913,0.0,1,0,Advanced,5,4,3850.2,16658.292572021484,1.7999999999999998
2017,France,55.8,43733253503.8812,462.9656066894531,70.0,24.501374599418053,1.0437414285953304,0.5124810419124731,2.187083382336344,-0.23602667330955324,35623357280.0881,55.8,69.0,22.76567073684037,0.0,1,0,Advanced,6,5,3906.0,32407.59246826172,1.8599999999999999
2018,France,55.8,77493098693.2377,221.1375732421875,72.0,25.07345472022109,1.0437414285953304,0.613819101047708,0.2686809599079392,0.14462389781612148,43733253503.8812,55.8,70.0,77.19490887262803,0.0,1,0,Advanced,7,6,4017.6,15921.9052734375,1.9928571428571427
2019,France,55.8,53499337503.7412,363.0477294921875,69.0,24.70293510766406,1.0437414285953304,0.46181201234485575,1.3944428644993676,-0.12591167037168335,77493098693.2377,55.8,72.0,-30.96244903623949,0.0,1,0,Advanced,8,7,3850.2,25050.293334960938,1.7999999999999998
2020,France,55.8,19368829836.4654,254.26959228515625,69.0,23.686930901413252,1.0437414285953304,0.46181201234485575,0.5315146135828993,-0.5107415522472581,53499337503.7412,55.8,69.0,-63.79613142852294,0.0,1,0,Advanced,9,8,3850.2,17544.60186767578,1.7999999999999998
2021,France,55.8,98012545019.163,276.37225341796875,71.0,25.308361317823973,1.0437414285953304,0.5631500714800906,0.7068532542477668,0.37598571003226844,19368829836.4654,55.8,69.0,406.0323511884867,0.0,1,0,Advanced,10,9,3961.7999999999997,19622.42999267578,1.9241379310344826
2022,France,55.8,112295479269.655,313.7880859375,72.0,25.44439944204486,1.0437414285953304,0.613819101047708,1.003670057161134,0.5370293122557263,98012545019.163,55.8,71.0,14.572557265704567,0.0,1,0,Advanced,11,10,4017.6,22592.7421875,1.9928571428571427
2023,France,55.8,18051596853.4685,296.3216552734375,71.0,23.616499986148412,1.0437414285953304,0.5631500714800906,0.8651102615102211,-0.5255936786261264,112295479269.655,55.8,72.0,-83.92491223077536,0.0,1,0,Advanced,12,11,3961.7999999999997,21038.837524414062,1.9241379310344826
2024,France,55.8,52052548617.7634,274.0296325683594,67.0,24.67551959560718,1.0437414285953304,0.36047395320962095,0.6882694306576786,-0.14222457147228904,18051596853.4685,55.8,71.0,188.35426051386602,0.0,1,0,Advanced,13,12,3738.6,18359.985382080078,1.690909090909091
2025,France,55.8,,563.138916015625,66.0,,1.0437414285953304,0.3098049236420035,2.9817502227955344,,52052548617.7634,55.8,67.0,,0.0,1,0,Advanced,14,13,3682.7999999999997,37167.16845703125,1.6411764705882352
2012,Germany,38.4,65443087632.2705,193.7616729736328,79.0,24.904446710772557,-0.5191760290259047,0.9685023080210298,0.05151013548899901,0.008757054627102311,,,,,,1,0,Advanced,1,0,3033.6,15307.172164916992,1.8285714285714285
2013,Germany,38.4,67199694458.9368,198.8842010498047,78.0,24.930934537723168,-0.5191760290259047,0.9178332784534123,0.09214674047726472,0.028563229331499133,65443087632.2705,38.4,79.0,2.6841747390294213,0.0,1,0,Advanced,2,1,2995.2,15512.967681884766,1.7454545454545454
2014,Germany,38.4,17356720097.6154,106.18580627441406,79.0,23.57724559385909,-0.5191760290259047,0.9685023080210298,-0.6432222014825315,-0.5334285852287439,67199694458.9368,38.4,78.0,-74.17143003794246,0.0,1,0,Advanced,3,2,3033.6,8388.678695678711,1.8285714285714285
2015,Germany,38.4,62418993509.2489,201.27247619628903,81.0,24.85713544916768,-0.5191760290259047,1.0698403671562646,0.11109273594821673,-0.025340351584608747,17356720097.6154,38.4,79.0,259.6243596612733,0.0,1,0,Advanced,4,3,3110.4,16303.070571899412,2.0210526315789474
2016,Germany,38.4,58132711370.7802,203.99563598632807,81.0,24.785994360798817,-0.5191760290259047,1.0698403671562646,0.13269534447709808,-0.07366923860593547,62418993509.2489,38.4,81.0,-6.86695170410524,0.0,1,0,Advanced,5,4,3110.4,16523.646514892574,2.0210526315789474
2017,Germany,38.4,108786501529.106,335.6415100097656,81.0,25.412653096843258,-0.5191760290259047,1.0698403671562646,1.1770315201849473,0.4974647238070694,58132711370.7802,38.4,81.0,87.13474559142342,0.0,1,0,Advanced,6,5,3110.4,27186.962310791016,2.0210526315789474
2018,Germany,38.4,162250938125.842,150.0355682373047,80.0,25.81240997449135,-0.5191760290259047,1.0191713375886473,-0.29536555155917893,1.1002894172057274,108786501529.106,38.4,81.0,49.14620457983154,0.0,1,0,Advanced,7,6,3072.0,12002.845458984375,1.92
2019,Germany,38.4,75463438450.8916,168.0872344970703,80.0,25.04691411698158,-0.5191760290259047,1.0191713375886473,-0.15216312879641364,0.12173897858421416,162250938125.842,38.4,80.0,-53.489675115245205,0.0,1,0,Advanced,8,7,3072.0,13446.978759765625,1.92
