Country / Territory,ISO3,Region,CPI score 2025,Rank 2025,Sources 2025,Standard error 2025,CPI score 2024,Rank 2024,Sources 2024,Standard error 2024,CPI score 2023,Rank 2023,Sources 2023,Standard error 2023,CPI score 2022,Rank 2022,Sources 2022,Standard error 2022,CPI score 2021,Rank 2021,Sources 2021,Standard error 2021,CPI score 2020,Rank 2020,Sources 2020,Standard error 2020,CPI score 2019,Rank 2019,Sources 2019,Standard error 2019,CPI score 2018,Rank 2018,Sources 2018,Standard error 2018,CPI score 2017,Rank 2017,Sources 2017,Standard error 2017,CPI score 2016,Sources 2016,Standard error 2016,CPI score 2015,Sources 2015,Standard error 2015,CPI score 2014,Sources 2014,Standard error 2014,CPI Score 2013,Sources 2013,Standard error 2013,CPI Score 2012,Sources 2012,Standard error 2012
Afghanistan,AFG,AP,16,169,5,4.23,17.0,165.0,5.0,5.76,20.0,162.0,5.0,6.24,24.0,150.0,4.0,6.3,16.0,174.0,5.0,2.12,19.0,165.0,5.0,2.44,16.0,173.0,5.0,2.55,16.0,172.0,5.0,1.41,15.0,177.0,5.0,1.39,15.0,5.0,1.74,11.0,4.0,3.49,12.0,4.0,1.29,8.0,3.0,3.3,8.0,3.0,3.3
Albania,ALB,ECA,39,91,7,2.41,42.0,80.0,8.0,3.03,37.0,98.0,7.0,1.56,36.0,101.0,8.0,1.32,35.0,110.0,8.0,1.33,36.0,104.0,8.0,0.92,35.0,106.0,8.0,2.51,36.0,99.0,8.0,1.65,38.0,91.0,8.0,1.81,39.0,7.0,1.99,36.0,7.0,3.58,33.0,7.0,1.51,31.0,7.0,2.1,33.0,7.0,2.0
Algeria,DZA,MENA,34,109,8,2.32,34.0,107.0,8.0,2.64,36.0,104.0,7.0,2.33,33.0,116.0,6.0,1.67,33.0,117.0,7.0,1.08,36.0,104.0,7.0,1.48,35.0,106.0,7.0,2.59,35.0,105.0,6.0,1.21,33.0,112.0,6.0,2.32,34.0,6.0,2.94,36.0,5.0,1.85,36.0,5.0,2.06,36.0,6.0,2.8,34.0,6.0,3.3
Angola,AGO,SSA,32,120,8,2.53,32.0,121.0,8.0,2.8,33.0,121.0,7.0,2.81,33.0,116.0,7.0,2.81,29.0,136.0,7.0,1.53,27.0,142.0,7.0,2.01,26.0,146.0,7.0,1.82,19.0,165.0,6.0,1.31,19.0,167.0,5.0,1.28,18.0,4.0,1.68,15.0,5.0,1.8,19.0,6.0,1.71,23.0,7.0,2.8,22.0,7.0,1.8
Argentina,ARG,AME,36,104,8,2.18,37.0,99.0,8.0,3.01,37.0,98.0,8.0,2.05,38.0,94.0,7.0,2.33,38.0,96.0,8.0,2.1,42.0,78.0,8.0,2.32,45.0,66.0,8.0,3.29,40.0,85.0,8.0,2.7,39.0,85.0,8.0,2.92,36.0,8.0,1.76,32.0,7.0,1.84,34.0,7.0,2.42,34.0,8.0,2.4,35.0,8.0,2.6
Armenia,ARM,ECA,46,65,6,2.3,47.0,63.0,6.0,2.5,47.0,62.0,6.0,2.54,46.0,63.0,6.0,2.47,49.0,58.0,6.0,3.76,49.0,60.0,6.0,3.5,42.0,77.0,6.0,4.31,35.0,105.0,6.0,4.0,35.0,107.0,6.0,3.79,33.0,6.0,4.01,35.0,5.0,2.98,37.0,6.0,3.69,36.0,6.0,3.5,34.0,6.0,2.7
Australia,AUS,AP,76,12,9,1.43,77.0,10.0,9.0,1.67,75.0,14.0,9.0,1.52,75.0,13.0,9.0,0.78,73.0,18.0,9.0,1.63,77.0,11.0,9.0,1.05,77.0,12.0,9.0,1.32,77.0,13.0,9.0,1.27,77.0,13.0,9.0,1.4,79.0,8.0,1.27,79.0,8.0,1.5,80.0,8.0,1.31,81.0,8.0,1.5,85.0,8.0,1.1
Austria,AUT,WE/EU,69,21,8,1.25,67.0,25.0,8.0,1.92,71.0,20.0,8.0,1.37,71.0,22.0,8.0,1.53,74.0,13.0,8.0,0.83,76.0,15.0,8.0,0.67,77.0,12.0,8.0,1.57,76.0,14.0,8.0,1.37,75.0,16.0,8.0,1.17,75.0,7.0,1.36,76.0,7.0,1.76,72.0,7.0,3.49,69.0,8.0,3.2,69.0,8.0,2.4
Azerbaijan,AZE,ECA,30,130,7,6.55,22.0,154.0,6.0,2.38,23.0,154.0,6.0,2.46,23.0,157.0,6.0,2.4,30.0,128.0,7.0,5.52,30.0,129.0,7.0,5.0,30.0,126.0,7.0,7.16,25.0,152.0,6.0,4.09,31.0,122.0,7.0,5.64,30.0,7.0,5.13,29.0,6.0,3.25,29.0,6.0,3.02,28.0,6.0,3.5,27.0,6.0,2.5
Bahamas,BHS,AME,64,29,3,6.56,65.0,28.0,3.0,6.24,64.0,30.0,3.0,5.47,64.0,30.0,3.0,5.32,64.0,30.0,3.0,5.63,63.0,30.0,3.0,5.8,64.0,29.0,3.0,5.83,65.0,29.0,3.0,5.39,65.0,28.0,3.0,5.39,66.0,3.0,5.2,,,,71.0,3.0,0.99,71.0,3.0,1.0,71.0,3.0,1.0
Bahrain,BHR,MENA,50,56,7,6.22,53.0,53.0,7.0,6.44,42.0,76.0,6.0,5.33,44.0,69.0,6.0,6.19,42.0,78.0,6.0,5.2,42.0,78.0,6.0,5.91,42.0,77.0,6.0,7.65,36.0,99.0,4.0,1.81,36.0,103.0,4.0,1.81,43.0,5.0,5.96,51.0,5.0,7.86,49.0,5.0,6.11,48.0,5.0,5.4,51.0,5.0,4.1
Bangladesh,BGD,AP,24,150,8,1.5,23.0,151.0,8.0,1.46,24.0,149.0,8.0,1.51,25.0,147.0,8.0,1.93,26.0,147.0,8.0,1.74,26.0,146.0,8.0,1.72,26.0,146.0,8.0,2.62,26.0,149.0,8.0,2.63,28.0,143.0,8.0,3.19,26.0,7.0,4.13,25.0,7.0,4.3,25.0,7.0,4.23,27.0,7.0,4.1,26.0,7.0,4.1
Barbados,BRB,AME,68,24,3,3.12,68.0,23.0,3.0,3.12,69.0,24.0,3.0,3.37,65.0,29.0,4.0,3.28,65.0,29.0,4.0,3.07,64.0,29.0,4.0,5.47,62.0,30.0,4.0,6.06,68.0,25.0,3.0,3.12,68.0,25.0,3.0,3.24,61.0,3.0,6.91,,,,74.0,3.0,8.09,75.0,3.0,7.1,76.0,3.0,6.7
Belarus,BLR,ECA,31,124,7,3.49,33.0,114.0,7.0,3.18,37.0,98.0,7.0,3.34,39.0,91.0,7.0,3.14,41.0,82.0,8.0,2.35,47.0,63.0,7.0,3.38,45.0,66.0,7.0,4.2,44.0,70.0,7.0,3.92,44.0,68.0,7.0,4.12,40.0,7.0,3.93,32.0,6.0,4.37,31.0,5.0,4.04,29.0,5.0,4.0,31.0,5.0,3.6
Belgium,BEL,WE/EU,69,21,8,1.41,69.0,22.0,8.0,1.66,73.0,16.0,8.0,2.13,73.0,18.0,8.0,1.52,73.0,18.0,8.0,1.44,76.0,15.0,7.0,1.05,75.0,17.0,7.0,1.09,75.0,17.0,8.0,1.09,75.0,16.0,8.0,1.63,77.0,7.0,1.55,77.0,7.0,1.34,76.0,7.0,2.26,75.0,7.0,2.3,75.0,7.0,2.4
Belize,BLZ,AME,36,104,3,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,BEN,SSA,45,70,6,3.4,45.0,69.0,6.0,3.4,43.0,70.0,6.0,3.13,43.0,72.0,7.0,2.42,42.0,78.0,7.0,2.35,41.0,83.0,7.0,1.8,41.0,80.0,7.0,2.64,40.0,85.0,6.0,3.14,39.0,85.0,6.0,4.17,36.0,6.0,3.8,37.0,5.0,4.43,39.0,4.0,4.38,36.0,6.0,3.4,36.0,6.0,4.3
Bhutan,BTN,AP,71,18,4,2.06,72.0,18.0,4.0,1.64,68.0,26.0,4.0,2.18,68.0,25.0,4.0,2.18,68.0,25.0,4.0,2.24,68.0,24.0,4.0,2.39,68.0,25.0,4.0,2.76,68.0,25.0,4.0,2.86,67.0,26.0,5.0,1.83,65.0,5.0,2.12,65.0,4.0,2.14,65.0,4.0,1.81,63.0,4.0,2.6,63.0,3.0,3.6
Bolivia,BOL,AME,28,136,7,3.0,28.0,133.0,7.0,3.1,29.0,133.0,7.0,2.31,31.0,126.0,6.0,2.41,30.0,128.0,7.0,1.68,31.0,124.0,7.0,2.05,31.0,123.0,7.0,3.0,29.0,132.0,7.0,3.6,33.0,112.0,6.0,2.98,33.0,8.0,2.85,34.0,7.0,3.58,35.0,7.0,2.98,34.0,7.0,3.7,34.0,7.0,3.7
Bosnia and Herzegovina,BIH,ECA,34,109,7,2.6,33.0,114.0,7.0,2.04,35.0,108.0,6.0,1.95,34.0,110.0,7.0,2.18,35.0,110.0,7.0,1.8,35.0,111.0,7.0,1.87,36.0,101.0,7.0,1.95,38.0,89.0,7.0,1.86,38.0,91.0,7.0,2.56,39.0,7.0,1.7,38.0,6.0,1.71,39.0,6.0,1.15,42.0,7.0,2.9,42.0,7.0,2.3
Botswana,BWA,SSA,58,41,9,1.99,57.0,43.0,9.0,2.41,59.0,39.0,7.0,3.04,60.0,35.0,8.0,2.63,55.0,45.0,8.0,3.19,60.0,35.0,7.0,2.88,61.0,34.0,7.0,3.73,61.0,34.0,7.0,2.76,61.0,34.0,7.0,2.74,60.0,6.0,3.1,63.0,6.0,2.35,63.0,6.0,1.93,64.0,7.0,1.6,65.0,7.0,1.9
Brazil,BRA,AME,35,107,8,2.76,34.0,107.0,8.0,2.41,36.0,104.0,8.0,1.47,38.0,94.0,8.0,1.58,38.0,96.0,8.0,1.61,38.0,94.0,8.0,2.5,35.0,106.0,8.0,4.06,35.0,105.0,8.0,4.05,37.0,96.0,8.0,4.24,40.0,8.0,4.34,38.0,7.0,5.29,43.0,7.0,4.01,42.0,8.0,3.7,43.0,8.0,3.3
Brunei Darussalam,BRN,AP,63,31,3,5.63,,,,,,,,,,,,,,,,,60.0,35.0,3.0,5.59,60.0,35.0,3.0,6.12,63.0,31.0,3.0,6.62,62.0,32.0,3.0,8.72,58.0,3.0,8.85,,,,,,,60.0,3.0,10.4,55.0,3.0,9.1
Bulgaria,BGR,WE/EU,40,84,9,1.96,43.0,76.0,9.0,1.92,45.0,67.0,10.0,1.16,43.0,72.0,10.0,1.06,42.0,78.0,10.0,1.18,44.0,69.0,10.0,1.29,43.0,74.0,10.0,2.77,42.0,77.0,10.0,2.41,43.0,71.0,10.0,2.66,41.0,9.0,2.2,41.0,9.0,2.43,43.0,9.0,2.82,41.0,9.0,3.3,41.0,8.0,3.8
Burkina Faso,BFA,SSA,40,84,7,2.49,41.0,82.0,7.0,2.3,41.0,83.0,7.0,1.78,42.0,77.0,7.0,1.37,42.0,78.0,7.0,1.37,40.0,86.0,8.0,1.62,40.0,85.0,8.0,2.54,41.0,78.0,8.0,1.81,42.0,74.0,7.0,2.18,42.0,7.0,2.47,38.0,7.0,2.97,38.0,7.0,2.67,38.0,7.0,3.9,38.0,7.0,4.4
Burundi,BDI,SSA,17,167,5,3.39,17.0,165.0,5.0,3.37,20.0,162.0,5.0,1.8,17.0,171.0,5.0,2.33,19.0,169.0,6.0,3.27,19.0,165.0,6.0,3.74,19.0,165.0,6.0,4.89,17.0,170.0,5.0,2.65,22.0,157.0,6.0,3.29,20.0,6.0,1.53,21.0,5.0,2.94,20.0,5.0,3.65,21.0,5.0,2.6,19.0,5.0,2.8
Cabo Verde,CPV,SSA,62,35,5,4.23,62.0,35.0,5.0,3.86,64.0,30.0,3.0,3.05,60.0,35.0,4.0,4.81,58.0,39.0,4.0,2.97,58.0,41.0,4.0,3.72,58.0,41.0,4.0,4.3,57.0,45.0,4.0,4.22,55.0,48.0,4.0,4.19,59.0,3.0,5.72,55.0,4.0,6.16,57.0,4.0,5.94,58.0,4.0,4.8,60.0,4.0,3.8
Cambodia,KHM,AP,20,163,7,3.04,21.0,158.0,7.0,2.86,22.0,158.0,7.0,2.9,24.0,150.0,8.0,2.78,23.0,157.0,8.0,2.84,21.0,160.0,8.0,2.32,20.0,162.0,8.0,3.41,20.0,161.0,8.0,2.58,21.0,161.0,8.0,2.43,21.0,8.0,2.82,21.0,7.0,3.87,21.0,7.0,2.25,20.0,7.0,3.0,22.0,7.0,3.1
Cameroon,CMR,SSA,26,142,9,1.69,26.0,140.0,9.0,1.76,27.0,140.0,9.0,1.65,26.0,142.0,9.0,1.37,27.0,144.0,9.0,1.37,25.0,149.0,9.0,1.36,25.0,153.0,9.0,2.42,25.0,152.0,9.0,2.43,25.0,153.0,9.0,2.58,26.0,9.0,3.04,27.0,8.0,3.26,27.0,8.0,2.87,25.0,8.0,2.9,26.0,8.0,3.5
Canada,CAN,AME,75,16,8,1.96,75.0,15.0,8.0,1.95,76.0,12.0,8.0,1.73,74.0,14.0,8.0,2.12,74.0,13.0,8.0,2.3,77.0,11.0,8.0,1.77,77.0,12.0,8.0,2.8,81.0,9.0,8.0,2.16,82.0,8.0,8.0,1.49,82.0,7.0,2.03,83.0,7.0,1.63,81.0,7.0,2.45,81.0,7.0,2.4,84.0,7.0,2.2
Central African Republic,CAF,SSA,24,150,5,2.09,24.0,149.0,5.0,1.57,24.0,149.0,5.0,0.99,24.0,150.0,5.0,0.81,24.0,154.0,5.0,0.99,26.0,146.0,5.0,0.93,25.0,153.0,5.0,1.43,26.0,149.0,5.0,1.14,23.0,156.0,5.0,3.28,20.0,4.0,4.04,24.0,4.0,1.44,24.0,4.0,1.33,25.0,4.0,5.4,26.0,4.0,2.4
Chad,TCD,SSA,22,157,6,3.63,21.0,158.0,6.0,3.01,20.0,162.0,6.0,2.16,19.0,167.0,6.0,1.51,20.0,164.0,6.0,1.89,21.0,160.0,6.0,1.71,20.0,162.0,6.0,2.45,19.0,165.0,6.0,2.94,20.0,165.0,6.0,2.73,20.0,5.0,2.67,22.0,5.0,2.35,22.0,5.0,2.95,19.0,5.0,3.8,19.0,5.0,2.5
Chile,CHL,AME,63,31,8,2.33,63.0,32.0,8.0,2.3,66.0,29.0,9.0,1.54,67.0,27.0,9.0,1.34,67.0,27.0,9.0,1.33,67.0,25.0,9.0,1.23,67.0,26.0,9.0,2.55,67.0,27.0,9.0,1.88,67.0,26.0,9.0,2.03,66.0,8.0,2.65,70.0,8.0,2.15,73.0,8.0,1.74,71.0,9.0,1.8,72.0,9.0,2.1
China,CHN,AP,43,76,8,1.3,43.0,76.0,8.0,1.64,42.0,76.0,8.0,1.64,45.0,65.0,9.0,1.81,45.0,66.0,9.0,1.77,42.0,78.0,8.0,1.63,41.0,80.0,8.0,2.1,39.0,87.0,8.0,2.02,41.0,77.0,9.0,1.96,40.0,8.0,2.39,37.0,8.0,2.34,36.0,8.0,2.17,40.0,9.0,2.9,39.0,9.0,2.9
Colombia,COL,AME,37,99,8,2.22,39.0,92.0,8.0,2.59,40.0,87.0,8.0,1.42,39.0,91.0,8.0,1.38,39.0,87.0,8.0,1.45,39.0,92.0,8.0,1.59,37.0,96.0,8.0,2.49,36.0,99.0,8.0,2.51,37.0,96.0,8.0,2.77,37.0,8.0,2.27,37.0,7.0,1.94,37.0,7.0,1.68,36.0,7.0,2.0,36.0,7.0,2.6
Comoros,COM,SSA,20,163,4,8.21,21.0,158.0,4.0,8.21,20.0,162.0,4.0,5.51,19.0,167.0,4.0,5.48,20.0,164.0,4.0,5.83,21.0,160.0,4.0,5.75,25.0,153.0,4.0,8.9,27.0,144.0,4.0,9.0,27.0,148.0,4.0,8.87,24.0,3.0,12.81,26.0,3.0,8.76,26.0,3.0,8.75,28.0,3.0,7.5,28.0,3.0,7.5
Congo,COG,SSA,23,153,8,1.69,23.0,151.0,8.0,1.7,22.0,158.0,7.0,1.47,21.0,164.0,7.0,1.26,21.0,162.0,7.0,1.46,19.0,165.0,6.0,0.8,19.0,165.0,6.0,1.03,19.0,165.0,6.0,1.04,21.0,161.0,6.0,1.08,20.0,5.0,1.78,23.0,6.0,4.11,23.0,6.0,4.2,22.0,6.0,3.8,26.0,6.0,3.3
Costa Rica,CRI,AME,56,46,7,2.83,58.0,42.0,7.0,3.08,55.0,45.0,7.0,2.9,54.0,48.0,7.0,3.16,58.0,39.0,7.0,2.42,57.0,42.0,7.0,2.58,56.0,44.0,7.0,3.97,56.0,48.0,7.0,3.65,59.0,38.0,7.0,2.98,58.0,7.0,3.17,55.0,6.0,2.71,54.0,5.0,4.07,53.0,5.0,4.1,54.0,5.0,7.0
Cote d'Ivoire,CIV,SSA,43,76,9,2.78,45.0,69.0,9.0,2.48,40.0,87.0,9.0,1.89,37.0,99.0,9.0,1.97,36.0,105.0,9.0,1.4,36.0,104.0,9.0,1.46,35.0,106.0,9.0,2.49,35.0,105.0,9.0,2.05,36.0,103.0,8.0,2.03,34.0,8.0,2.03,32.0,8.0,2.65,32.0,8.0,4.2,27.0,8.0,2.3,29.0,8.0,2.4
Croatia,HRV,WE/EU,47,63,9,1.83,47.0,63.0,9.0,1.87,50.0,57.0,9.0,1.25,50.0,57.0,9.0,0.93,47.0,63.0,10.0,1.56,47.0,63.0,10.0,1.48,47.0,63.0,10.0,2.42,48.0,60.0,10.0,2.77,49.0,57.0,10.0,2.64,49.0,9.0,2.39,51.0,9.0,2.02,48.0,9.0,3.25,48.0,9.0,3.3,46.0,8.0,3.1
Cuba,CUB,AME,40,84,5,2.62,41.0,82.0,5.0,3.09,42.0,76.0,5.0,3.46,45.0,65.0,5.0,2.87,46.0,64.0,5.0,3.07,47.0,63.0,5.0,2.81,48.0,60.0,5.0,1.87,47.0,61.0,5.0,2.56,47.0,62.0,5.0,2.36,47.0,5.0,2.9,47.0,4.0,3.64,46.0,4.0,4.46,46.0,4.0,4.5,48.0,4.0,4.1
Cyprus,CYP,WE/EU,55,49,6,2.24,56.0,46.0,7.0,2.48,53.0,49.0,8.0,2.21,52.0,51.0,8.0,2.46,53.0,52.0,8.0,2.59,57.0,42.0,7.0,3.19,58.0,41.0,7.0,3.41,59.0,38.0,7.0,3.54,57.0,42.0,7.0,3.78,55.0,5.0,5.94,61.0,5.0,4.17,63.0,5.0,3.92,63.0,5.0,3.9,66.0,4.0,2.4
Czechia,CZE,WE/EU,59,39,10,0.87,56.0,46.0,10.0,1.39,57.0,41.0,10.0,1.26,56.0,41.0,10.0,1.08,54.0,49.0,10.0,1.28,54.0,49.0,10.0,1.1,56.0,44.0,10.0,1.87,59.0,38.0,10.0,2.28,57.0,42.0,10.0,1.98,55.0,9.0,2.24,56.0,9.0,2.21,51.0,9.0,2.94,48.0,10.0,3.0,49.0,10.0,2.9
Democratic Republic of the Congo,COD,SSA,20,163,9,1.21,20.0,163.0,8.0,1.63,20.0,162.0,9.0,1.08,20.0,166.0,9.0,0.99,19.0,169.0,9.0,1.0,18.0,170.0,9.0,0.75,18.0,168.0,9.0,1.43,20.0,161.0,8.0,2.13,21.0,161.0,8.0,1.96,21.0,7.0,2.13,22.0,6.0,3.35,22.0,5.0,4.19,22.0,5.0,4.2,21.0,5.0,3.3
Denmark,DNK,WE/EU,89,1,8,1.88,90.0,1.0,8.0,1.98,90.0,1.0,8.0,1.82,90.0,1.0,8.0,1.71,88.0,1.0,8.0,1.85,88.0,1.0,8.0,1.78,87.0,1.0,8.0,2.54,88.0,1.0,8.0,2.63,88.0,2.0,8.0,2.75,90.0,7.0,2.46,91.0,7.0,2.16,92.0,7.0,2.04,91.0,7.0,2.2,90.0,7.0,2.0
Djibouti,DJI,SSA,31,124,5,1.95,31.0,127.0,5.0,1.98,30.0,130.0,5.0,1.71,30.0,130.0,5.0,1.74,30.0,128.0,5.0,1.68,27.0,142.0,5.0,1.53,30.0,126.0,5.0,4.28,31.0,124.0,4.0,5.38,31.0,122.0,4.0,5.32,30.0,3.0,8.23,34.0,3.0,9.07,34.0,3.0,9.1,36.0,3.0,8.6,36.0,3.0,8.6
Dominica,DMA,AME,60,37,3,1.75,60.0,36.0,3.0,1.74,56.0,42.0,3.0,1.91,55.0,45.0,3.0,1.9,55.0,45.0,3.0,1.98,55.0,48.0,3.0,1.98,55.0,48.0,3.0,2.16,57.0,45.0,3.0,2.55,57.0,42.0,3.0,2.55,59.0,3.0,0.85,,,,58.0,3.0,2.34,58.0,3.0,2.3,58.0,3.0,2.3
Dominican Republic,DOM,AME,37,99,7,2.93,36.0,104.0,7.0,2.33,35.0,108.0,7.0,1.62,32.0,123.0,7.0,1.31,30.0,128.0,7.0,1.16,28.0,137.0,7.0,1.91,28.0,137.0,7.0,2.7,30.0,129.0,7.0,2.57,29.0,135.0,7.0,2.56,31.0,6.0,1.89,33.0,6.0,2.63,32.0,6.0,3.3,29.0,6.0,3.5,32.0,6.0,2.7
Ecuador,ECU,AME,33,116,7,1.87,32.0,121.0,7.0,2.34,34.0,115.0,7.0,1.48,36.0,101.0,7.0,1.07,36.0,105.0,7.0,1.58,39.0,92.0,7.0,1.73,38.0,93.0,7.0,2.19,34.0,114.0,7.0,3.46,32.0,117.0,7.0,2.66,31.0,6.0,1.96,32.0,6.0,2.86,33.0,5.0,3.56,35.0,6.0,3.6,32.0,6.0,2.9
Egypt,EGY,MENA,30,130,8,3.27,30.0,130.0,8.0,3.62,35.0,108.0,7.0,3.75,30.0,130.0,6.0,1.78,33.0,117.0,7.0,4.09,33.0,117.0,7.0,3.68,35.0,106.0,7.0,4.86,35.0,105.0,7.0,4.59,32.0,117.0,7.0,4.04,34.0,6.0,2.72,36.0,6.0,2.47,37.0,6.0,2.91,32.0,7.0,3.1,32.0,7.0,3.1
El Salvador,SLV,AME,32,120,7,1.48,30.0,130.0,7.0,1.01,31.0,126.0,7.0,1.26,33.0,116.0,7.0,1.91,34.0,115.0,7.0,1.59,36.0,104.0,7.0,1.38,34.0,113.0,7.0,2.56,35.0,105.0,7.0,2.59,33.0,112.0,7.0,3.25,36.0,7.0,2.76,39.0,6.0,2.26,39.0,6.0,1.98,38.0,6.0,2.0,38.0,6.0,2.8
Equatorial Guinea,GNQ,SSA,15,172,5,2.46,13.0,173.0,5.0,2.54,17.0,172.0,4.0,2.57,17.0,171.0,4.0,2.55,17.0,172.0,4.0,2.55,16.0,174.0,4.0,2.6,16.0,173.0,4.0,3.0,16.0,172.0,3.0,2.82,17.0,171.0,3.0,3.56,,,,,,,,,,19.0,3.0,2.2,20.0,3.0,1.3
Eritrea,ERI,SSA,13,177,5,5.35,13.0,173.0,5.0,5.51,21.0,161.0,5.0,4.73,22.0,162.0,5.0,4.78,22.0,161.0,5.0,4.99,21.0,160.0,5.0,4.58,23.0,160.0,5.0,6.66,24.0,157.0,5.0,8.24,20.0,165.0,5.0,5.74,18.0,5.0,6.24,18.0,4.0,8.15,18.0,4.0,7.91,20.0,4.0,11.0,25.0,4.0,9.2
Estonia,EST,WE/EU,76,12,10,1.07,76.0,13.0,10.0,1.09,76.0,12.0,10.0,1.06,74.0,14.0,10.0,1.01,74.0,13.0,10.0,0.92,75.0,17.0,10.0,0.87,74.0,18.0,10.0,1.21,73.0,18.0,10.0,1.44,71.0,21.0,10.0,2.21,70.0,10.0,2.16,70.0,9.0,2.79,69.0,9.0,2.89,68.0,9.0,2.7,64.0,8.0,3.0
Eswatini,SWZ,SSA,23,153,5,4.66,27.0,135.0,4.0,3.5,30.0,130.0,3.0,5.9,30.0,130.0,3.0,5.9,32.0,122.0,3.0,7.12,33.0,117.0,4.0,4.93,34.0,113.0,4.0,6.08,38.0,89.0,3.0,4.48,39.0,85.0,3.0,5.81,,,,,,,43.0,3.0,2.98,39.0,4.0,1.8,37.0,4.0,2.1
Ethiopia,ETH,SSA,38,96,8,1.36,37.0,99.0,8.0,1.38,37.0,98.0,8.0,1.2,38.0,94.0,8.0,1.31,39.0,87.0,8.0,1.21,38.0,94.0,9.0,1.0,37.0,96.0,9.0,1.52,34.0,114.0,8.0,1.52,35.0,107.0,9.0,1.36,34.0,9.0,1.37,33.0,8.0,2.73,33.0,8.0,2.54,33.0,8.0,2.5,33.0,8.0,1.6
Fiji,FJI,AP,55,49,3,2.02,55.0,50.0,3.0,2.03,52.0,53.0,3.0,4.15,53.0,49.0,3.0,4.32,55.0,45.0,3.0,5.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,WE/EU,88,2,8,1.81,88.0,2.0,8.0,1.83,87.0,2.0,8.0,1.06,87.0,2.0,8.0,1.19,88.0,1.0,8.0,1.25,85.0,3.0,8.0,1.75,86.0,3.0,8.0,2.92,85.0,3.0,8.0,2.74,85.0,3.0,8.0,2.84,89.0,7.0,1.46,90.0,7.0,1.77,89.0,7.0,2.05,89.0,7.0,1.7,90.0,7.0,3.0
France,FRA,WE/EU,66,27,8,1.83,67.0,25.0,8.0,1.61,71.0,20.0,8.0,0.43,72.0,21.0,8.0,0.64,71.0,22.0,8.0,1.3,69.0,23.0,8.0,1.4,69.0,23.0,8.0,2.28,72.0,21.0,8.0,1.17,70.0,23.0,8.0,1.36,69.0,7.0,2.97,70.0,7.0,2.49,69.0,7.0,2.17,71.0,8.0,2.4,71.0,8.0,2.4
