Year,Afghanistan,Albania,Algeria,Andorra,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Bolivia,Bosnia And Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Cambodia,Cameroon,Canada,Cayman Islands,Chile,China,Colombia,Costa Rica,Croatia,Cuba,Cyprus,Czech Republic,Democratic Republic of the Congo,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Ethiopia,Fiji,Finland,France,Georgia,Germany,Ghana,Greece,Guatemala,Guyana,Haiti,Honduras,Hong Kong (China),Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle Of Man,Israel,Italy,Ivory Coast,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kosovo (Disputed Territory),Kuwait,Kyrgyzstan,Latvia,Lebanon,Libya,Lithuania,Luxembourg,Macao (China),Malaysia,Maldives,Malta,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Nigeria,North Korea,North Macedonia,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Senegal,Serbia,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,Spain,Sri Lanka,Sudan,Sweden,Switzerland,Syria,Taiwan,Tanzania,Thailand,Trinidad And Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Us Virgin Islands,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
2012,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
2013,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
2014,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
2015,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
2016,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
2017,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
2018,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
2019,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
2020,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
2021,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
2022,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
2023,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
2024,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
2025,74.8,44.1,53.0,15.2,65.5,63.2,22.1,47.5,28.5,31.6,56.9,22.3,61.6,44.7,48.5,49.2,51.8,64.2,41.3,51.7,64.0,29.4,35.5,49.7,65.7,45.6,30.5,60.7,23.1,61.3,53.9,24.3,38.8,33.3,26.4,66.7,26.2,60.0,61.9,46.4,56.4,23.2,50.4,56.4,26.5,55.8,26.2,38.4,40.2,46.2,57.3,66.9,80.1,71.9,21.4,33.5,25.5,44.2,46.4,50.8,40.5,49.0,20.9,31.8,47.3,55.7,67.4,22.8,39.7,45.2,55.1,41.6,32.6,51.4,36.3,46.9,55.8,33.2,33.2,18.2,48.0,52.4,43.0,50.2,52.9,44.6,25.9,50.3,34.4,47.0,61.0,51.5,63.8,36.1,25.5,48.8,50.8,66.2,38.4,41.4,33.3,18.4,42.4,43.0,42.8,80.9,59.5,66.9,43.5,28.7,33.0,61.4,15.2,32.8,38.2,26.3,23.3,45.1,37.0,22.5,31.1,24.5,62.5,74.5,29.0,37.6,42.4,44.4,47.9,27.4,67.5,17.0,53.5,36.6,71.2,44.9,41.5,54.1,46.9,14.0,48.3,49.2,52.5,59.2,26.2,80.4,40.1,61.7,46.4,60.4
